,chip,label
1645,"[[ 1.          0.          0.47494692 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.47494692  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.45136221]
 [ 0.          0.          0.         ...,  0.          0.45136221  1.        ]]",0
1646,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.49821248  0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.49821248  0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1647,"[[ 1.          0.47762113  0.47773344 ...,  0.          0.61105522  0.        ]
 [ 0.47762113  1.          0.         ...,  0.63805597  0.          0.        ]
 [ 0.47773344  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.63805597  0.         ...,  1.          0.56445047  0.        ]
 [ 0.61105522  0.          0.         ...,  0.56445047  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1648,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.60083137  0.        ]
 [ 0.          0.          0.         ...,  0.60083137  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1649,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1650,"[[ 1.          0.          0.55447764 ...,  0.          0.60021406  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.55447764  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.60021406  0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1651,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45306583  0.        ]
 [ 0.          0.          0.         ...,  0.45306583  1.          0.51839698]
 [ 0.          0.          0.         ...,  0.          0.51839698  1.        ]]",0
1652,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.56796037  0.          0.        ]
 [ 0.          0.          1.         ...,  0.56244049  0.57460195  0.        ]
 ..., 
 [ 0.          0.56796037  0.56244049 ...,  1.          0.77466092  0.        ]
 [ 0.          0.          0.57460195 ...,  0.77466092  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1653,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1654,"[[ 1.          0.85579977  0.69815872 ...,  0.          0.64881686
  -0.70269899]
 [ 0.85579977  1.          0.85601145 ...,  0.          0.54381215
  -0.70583924]
 [ 0.69815872  0.85601145  1.         ..., -0.49980351  0.54386778
  -0.65617209]
 ..., 
 [ 0.          0.         -0.49980351 ...,  1.          0.          0.5975693 ]
 [ 0.64881686  0.54381215  0.54386778 ...,  0.          1.          0.        ]
 [-0.70269899 -0.70583924 -0.65617209 ...,  0.5975693   0.          1.        ]]",0
1655,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.44854028  0.        ]
 [ 0.          0.          0.         ...,  0.44854028  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1656,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1657,"[[ 1.          0.48518608  0.         ...,  0.          0.          0.        ]
 [ 0.48518608  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.59498953  0.        ]
 [ 0.          0.          0.         ...,  0.59498953  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1658,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.53119342  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.53119342  0.         ...,  1.          0.52704868  0.        ]
 [ 0.          0.          0.         ...,  0.52704868  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1659,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.49571023 ...,  0.          0.          0.        ]
 [ 0.          0.49571023  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1660,"[[ 1.          0.          0.56344568 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.56344568  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1661,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.52354261  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.52354261 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1662,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.44908427  0.        ]
 [ 0.          0.          1.         ...,  0.47331533  0.60471766  0.        ]
 ..., 
 [ 0.          0.          0.47331533 ...,  1.          0.59840934  0.        ]
 [ 0.          0.44908427  0.60471766 ...,  0.59840934  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1663,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1664,"[[ 1.          0.85581692  0.69815534 ...,  0.          0.64882288
  -0.70272126]
 [ 0.85581692  1.          0.85601152 ...,  0.          0.54381531
  -0.70582599]
 [ 0.69815534  0.85601152  1.         ..., -0.49979902  0.54387241
  -0.65614832]
 ..., 
 [ 0.          0.         -0.49979902 ...,  1.          0.          0.59756778]
 [ 0.64882288  0.54381531  0.54387241 ...,  0.          1.          0.        ]
 [-0.70272126 -0.70582599 -0.65614832 ...,  0.59756778  0.          1.        ]]",0
1665,"[[ 1.          0.48199314  0.70546992 ...,  0.          0.          0.        ]
 [ 0.48199314  1.          0.51862875 ...,  0.          0.          0.        ]
 [ 0.70546992  0.51862875  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1666,"[[ 1.          0.47118404  0.         ...,  0.          0.          0.        ]
 [ 0.47118404  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.55191628  0.        ]
 [ 0.          0.          0.         ...,  0.55191628  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1667,"[[ 1.          0.          0.         ...,  0.         -0.56623948  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.         -0.52723028  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [-0.56623948  0.         -0.52723028 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1668,"[[ 1.          0.          0.4504793  ...,  0.          0.          0.        ]
 [ 0.          1.          0.48325113 ...,  0.45540934  0.          0.        ]
 [ 0.4504793   0.48325113  1.         ...,  0.          0.          0.61275282]
 ..., 
 [ 0.          0.45540934  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.45970369]
 [ 0.          0.          0.61275282 ...,  0.          0.45970369  1.        ]]",0
1669,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.49174318  0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.49174318  0.         ...,  1.          0.55630846  0.        ]
 [ 0.          0.          0.         ...,  0.55630846  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1670,"[[ 1.          0.45661653  0.         ...,  0.          0.          0.        ]
 [ 0.45661653  1.          0.51346209 ...,  0.4667973   0.          0.        ]
 [ 0.          0.51346209  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.4667973   0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.7431918 ]
 [ 0.          0.          0.         ...,  0.          0.7431918   1.        ]]",0
1671,"[[ 1.          0.46633909  0.47512921 ...,  0.          0.          0.        ]
 [ 0.46633909  1.          0.4775816  ...,  0.          0.          0.        ]
 [ 0.47512921  0.4775816   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1672,"[[ 1.          0.          0.50381621 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.50381621  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1673,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.53280208
   0.59019493]
 [ 0.          0.          0.         ...,  0.53280208  1.          0.64825402]
 [ 0.          0.          0.         ...,  0.59019493  0.64825402  1.        ]]",0
1674,"[[ 1.          0.47303153  0.         ...,  0.          0.          0.        ]
 [ 0.47303153  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.46569837  0.        ]
 [ 0.          0.          0.         ...,  0.46569837  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1675,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.44529441 ...,  0.         -0.50926081  0.        ]
 [ 0.          0.44529441  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.         -0.50926081  0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1676,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1677,"[[ 1.          0.          0.63720145 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.63720145  0.          1.         ...,  0.         -0.4622033   0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.52991382
   0.48738635]
 [ 0.          0.         -0.4622033  ...,  0.52991382  1.          0.5442115 ]
 [ 0.          0.          0.         ...,  0.48738635  0.5442115   1.        ]]",0
1678,"[[ 1.          0.74886156  0.4875351  ...,  0.          0.         -0.55438827]
 [ 0.74886156  1.          0.70229461 ...,  0.          0.46036278  0.        ]
 [ 0.4875351   0.70229461  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45110488
   0.66799632]
 [ 0.          0.46036278  0.         ...,  0.45110488  1.          0.        ]
 [-0.55438827  0.          0.         ...,  0.66799632  0.          1.        ]]",0
1679,"[[ 1.          0.          0.63968285 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.63968285  0.          1.         ...,  0.         -0.46701083  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.         -0.46701083 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1680,"[[ 1.          0.47548588  0.         ...,  0.          0.          0.        ]
 [ 0.47548588  1.          0.5330181  ...,  0.          0.          0.        ]
 [ 0.          0.5330181   1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1681,"[[ 1.         0.         0.        ...,  0.         0.         0.       ]
 [ 0.         1.         0.        ...,  0.         0.         0.       ]
 [ 0.         0.         1.        ...,  0.         0.4731628  0.       ]
 ..., 
 [ 0.         0.         0.        ...,  1.         0.         0.       ]
 [ 0.         0.         0.4731628 ...,  0.         1.         0.       ]
 [ 0.         0.         0.        ...,  0.         0.         1.       ]]",0
1682,"[[ 1.          0.44761887  0.51603058 ...,  0.          0.          0.        ]
 [ 0.44761887  1.          0.56220172 ...,  0.          0.          0.        ]
 [ 0.51603058  0.56220172  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1683,"[[ 1.          0.          0.         ...,  0.          0.45376916  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.7271539   0.        ]
 [ 0.45376916  0.          0.         ...,  0.7271539   1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1684,"[[ 1.          0.         -0.45182029 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [-0.45182029  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.72752969  0.        ]
 [ 0.          0.          0.         ...,  0.72752969  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1685,"[[ 1.          0.69899582  0.         ...,  0.52016091  0.73240709  0.        ]
 [ 0.69899582  1.          0.         ...,  0.69418224  0.6103191   0.        ]
 [ 0.          0.          1.         ...,  0.46472221  0.4623899   0.        ]
 ..., 
 [ 0.52016091  0.69418224  0.46472221 ...,  1.          0.71238206  0.        ]
 [ 0.73240709  0.6103191   0.4623899  ...,  0.71238206  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1686,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.75750027
   0.56889949]
 [ 0.          0.          0.         ...,  0.75750027  1.          0.        ]
 [ 0.          0.          0.         ...,  0.56889949  0.          1.        ]]",0
1687,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.52392992 ...,  0.          0.          0.48018968]
 [ 0.          0.52392992  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.48018968  0.         ...,  0.          0.          1.        ]]",0
1688,"[[ 1.          0.99999959 -0.99998444 ..., -0.99999502 -0.99999865
   0.99999875]
 [ 0.99999959  1.         -0.99998907 ..., -0.99999747 -0.99999973
   0.99999691]
 [-0.99998444 -0.99998907  1.         ...,  0.99999706  0.99999226
  -0.99997437]
 ..., 
 [-0.99999502 -0.99999747  0.99999706 ...,  1.          0.99999886
  -0.99998878]
 [-0.99999865 -0.99999973  0.99999226 ...,  0.99999886  1.         -0.99999479]
 [ 0.99999875  0.99999691 -0.99997437 ..., -0.99998878 -0.99999479  1.        ]]",0
1689,"[[ 1.          0.          0.         ...,  0.5120322   0.46135505  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.45721408]
 [ 0.          0.          1.         ...,  0.56246923  0.          0.54835891]
 ..., 
 [ 0.5120322   0.          0.56246923 ...,  1.          0.71565959  0.        ]
 [ 0.46135505  0.          0.         ...,  0.71565959  1.          0.        ]
 [ 0.          0.45721408  0.54835891 ...,  0.          0.          1.        ]]",0
1690,"[[ 1.          0.         -0.46421896 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [-0.46421896  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.75059744  0.        ]
 [ 0.          0.          0.         ...,  0.75059744  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1691,"[[ 1.          0.          0.51098132 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.51098132  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1692,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.         -0.4477156 ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.53710344]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.         -0.4477156  ...,  0.53710344  0.          1.        ]]",0
1693,"[[ 1.          0.71268283  0.45304585 ...,  0.          0.54994215  0.        ]
 [ 0.71268283  1.          0.44697369 ...,  0.64136209  0.57198021  0.        ]
 [ 0.45304585  0.44697369  1.         ...,  0.44892948  0.53499732  0.        ]
 ..., 
 [ 0.          0.64136209  0.44892948 ...,  1.          0.          0.        ]
 [ 0.54994215  0.57198021  0.53499732 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1694,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.69413709  0.        ]
 [ 0.          0.          0.         ...,  0.69413709  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1695,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.56401736 ...,  0.          0.          0.        ]
 [ 0.          0.56401736  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1696,"[[ 1.          0.99999953 -0.99998207 ..., -0.99999427 -0.99999844
   0.99999856]
 [ 0.99999953  1.         -0.99998741 ..., -0.99999708 -0.99999968
   0.99999645]
 [-0.99998207 -0.99998741  1.         ...,  0.99999661  0.99999108
  -0.99997048]
 ..., 
 [-0.99999427 -0.99999708  0.99999661 ...,  1.          0.99999869
  -0.99998709]
 [-0.99999844 -0.99999968  0.99999108 ...,  0.99999869  1.         -0.99999401]
 [ 0.99999856  0.99999645 -0.99997048 ..., -0.99998709 -0.99999401  1.        ]]",0
1697,"[[ 1.          0.          0.55732068 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.55732068  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1698,"[[ 1.          0.71785972  0.         ...,  0.          0.          0.        ]
 [ 0.71785972  1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1699,"[[ 1.          0.4856884   0.         ...,  0.          0.          0.        ]
 [ 0.4856884   1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.45247831  0.        ]
 [ 0.          0.          0.         ...,  0.45247831  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1700,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.61199254 ...,  0.          0.          0.        ]
 [ 0.          0.61199254  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1701,"[[ 1.          0.5005248   0.         ...,  0.48638813  0.59680658  0.        ]
 [ 0.5005248   1.          0.         ...,  0.          0.53765075  0.        ]
 [ 0.          0.          1.         ...,  0.          0.45197947  0.        ]
 ..., 
 [ 0.48638813  0.          0.         ...,  1.          0.70219066  0.        ]
 [ 0.59680658  0.53765075  0.45197947 ...,  0.70219066  1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1702,"[[ 1.  0.  0. ...,  0.  0.  0.]
 [ 0.  1.  0. ...,  0.  0.  0.]
 [ 0.  0.  1. ...,  0.  0.  0.]
 ..., 
 [ 0.  0.  0. ...,  1.  0.  0.]
 [ 0.  0.  0. ...,  0.  1.  0.]
 [ 0.  0.  0. ...,  0.  0.  1.]]",0
1703,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.46429504  0.        ]
 [ 0.          0.          0.         ...,  0.46429504  1.          0.44679948]
 [ 0.          0.          0.         ...,  0.          0.44679948  1.        ]]",0
1704,"[[ 1.          0.54191834  0.5788876  ...,  0.          0.4495377   0.        ]
 [ 0.54191834  1.          0.56369489 ...,  0.          0.5361078   0.        ]
 [ 0.5788876   0.56369489  1.         ...,  0.          0.58801369  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.58023282]
 [ 0.4495377   0.5361078   0.58801369 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.58023282  0.          1.        ]]",0
1705,"[[ 1.          0.          0.68103962 ...,  0.         -0.51797694  0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.68103962  0.          1.         ...,  0.         -0.48859937  0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [-0.51797694  0.         -0.48859937 ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1706,"[[ 1.  1.  1. ...,  1.  1.  1.]
 [ 1.  1.  1. ...,  1.  1.  1.]
 [ 1.  1.  1. ...,  1.  1.  1.]
 ..., 
 [ 1.  1.  1. ...,  1.  1.  1.]
 [ 1.  1.  1. ...,  1.  1.  1.]
 [ 1.  1.  1. ...,  1.  1.  1.]]",0
1707,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.45355803 ...,  0.          0.          0.        ]
 [ 0.          0.45355803  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1708,"[[ 1.          0.89309269  0.61116259 ...,  0.70745684  0.7700741   0.        ]
 [ 0.89309269  1.          0.79780431 ...,  0.78905995  0.84870495  0.        ]
 [ 0.61116259  0.79780431  1.         ...,  0.          0.         -0.48555138]
 ..., 
 [ 0.70745684  0.78905995  0.         ...,  1.          0.94530562  0.        ]
 [ 0.7700741   0.84870495  0.         ...,  0.94530562  1.          0.        ]
 [ 0.          0.         -0.48555138 ...,  0.          0.          1.        ]]",0
1709,"[[ 1.          0.          0.         ...,  0.45555878  0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.45555878  0.          0.         ...,  1.          0.          0.60566725]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.60566725  0.          1.        ]]",0
1710,"[[ 1.          0.          0.57272628 ...,  0.          0.          0.        ]
 [ 0.          1.          0.54732127 ..., -0.46589884  0.          0.        ]
 [ 0.57272628  0.54732127  1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.         -0.46589884  0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1711,"[[ 1.          0.          0.52091607 ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.52091607  0.          1.         ...,  0.          0.          0.        ]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.          0.         ...,  0.          0.          1.        ]]",0
1712,"[[ 1.          0.          0.         ...,  0.          0.          0.        ]
 [ 0.          1.          0.         ...,  0.          0.          0.        ]
 [ 0.          0.          1.         ...,  0.          0.         -0.50369505]
 ..., 
 [ 0.          0.          0.         ...,  1.          0.          0.        ]
 [ 0.          0.          0.         ...,  0.          1.          0.        ]
 [ 0.          0.         -0.50369505 ...,  0.          0.          1.        ]]",0
